Laser Power [W],Scanning Speed [mm/s],Layer Thickness [um],Spot Size [um],Porosity [%],Max Melt Pool Depth [um]
0.375,0.1578125,0.12,0.714285714,0.868055556,0.178244898
0.375,0.15625,0.12,0.714285714,0.868055556,0.179591837
0.375,0.125,0.12,0.714285714,0.703125,0.229591837
0.375,0.0625,0.12,0.714285714,0.703125,0.344387755
0.373076923,0.34375,0.28,0.714285714,0.868055556,0.056938776
0.373076923,0.15625,0.28,0.714285714,0.868055556,0.031020408
0.373076923,0.0625,0.28,0.714285714,0.868055556,0.038877551
0.344230769,0.36293125,0.48,0.571428571,0,0.128346939
0.336538462,0.375,0.12,0.714285714,0.703125,0.038265306
0.336538462,0.3125,0.12,0.714285714,0.703125,0.076530612
0.336538462,0.25,0.12,0.714285714,0.703125,0.114795918
0.336538462,0.1875,0.12,0.714285714,0.703125,0.191326531
0.336538462,0.125,0.12,0.714285714,0.703125,0.210459184
0.336538462,0.0625,0.12,0.714285714,0.703125,0.367346939
0.315384615,0.532234375,0.48,0.571428571,0,0.079642857
0.3,0.21875,1,0.678571429,0,0.076699592
0.3,0,1,1,0,0.138591023
0.288461538,0.375,0.12,0.714285714,0.868055556,0.051020408
0.288461538,0.375,0.12,0.714285714,0.868055556,0.05
0.288461538,0.375,0.12,0.714285714,0.703125,0.038265306
0.288461538,0.3734375,0.12,0.714285714,0.868055556,0.050102041
0.288461538,0.371875,0.12,0.714285714,0.868055556,0.050204082
0.288461538,0.3703125,0.12,0.714285714,0.868055556,0.050306122
0.288461538,0.36875,0.12,0.714285714,0.868055556,0.050408163
0.288461538,0.3671875,0.12,0.714285714,0.868055556,0.050510204
0.288461538,0.365625,0.12,0.714285714,0.868055556,0.050612245
0.288461538,0.3640625,0.12,0.714285714,0.868055556,0.050714286
0.288461538,0.3625,0.12,0.714285714,0.868055556,0.050816327
0.288461538,0.3609375,0.12,0.714285714,0.868055556,0.050918367
0.288461538,0.359375,0.12,0.714285714,0.868055556,0.051020408
0.288461538,0.3578125,0.12,0.714285714,0.868055556,0.051122449
0.288461538,0.35625,0.12,0.714285714,0.868055556,0.05122449
0.288461538,0.3546875,0.12,0.714285714,0.868055556,0.051326531
0.288461538,0.353125,0.12,0.714285714,0.868055556,0.051428571
0.288461538,0.3515625,0.12,0.714285714,0.868055556,0.051530612
0.288461538,0.35,0.12,0.714285714,0.868055556,0.051632653
0.288461538,0.3484375,0.12,0.714285714,0.868055556,0.051734694
0.288461538,0.346875,0.12,0.714285714,0.868055556,0.051836735
0.288461538,0.3453125,0.12,0.714285714,0.868055556,0.051938776
0.288461538,0.34375,0.12,0.714285714,0.868055556,0.052040816
0.288461538,0.3421875,0.12,0.714285714,0.868055556,0.052142857
0.288461538,0.340625,0.12,0.714285714,0.868055556,0.052244898
0.288461538,0.3390625,0.12,0.714285714,0.868055556,0.052346939
0.288461538,0.3375,0.12,0.714285714,0.868055556,0.05244898
0.288461538,0.3359375,0.12,0.714285714,0.868055556,0.05255102
0.288461538,0.334375,0.12,0.714285714,0.868055556,0.052653061
0.288461538,0.3328125,0.12,0.714285714,0.868055556,0.052755102
0.288461538,0.33125,0.12,0.714285714,0.868055556,0.052857143
0.288461538,0.3296875,0.12,0.714285714,0.868055556,0.052959184
0.288461538,0.328125,0.12,0.714285714,0.868055556,0.053061224
0.288461538,0.3265625,0.12,0.714285714,0.868055556,0.053163265
0.288461538,0.325,0.12,0.714285714,0.868055556,0.053265306
0.288461538,0.3234375,0.12,0.714285714,0.868055556,0.053367347
0.288461538,0.321875,0.12,0.714285714,0.868055556,0.053469388
0.288461538,0.3203125,0.12,0.714285714,0.868055556,0.053571429
0.288461538,0.31875,0.12,0.714285714,0.868055556,0.053673469
0.288461538,0.3171875,0.12,0.714285714,0.868055556,0.05377551
0.288461538,0.315625,0.12,0.714285714,0.868055556,0.053877551
0.288461538,0.3140625,0.12,0.714285714,0.868055556,0.053979592
0.288461538,0.3125,0.12,0.714285714,0.868055556,0.054081633
0.288461538,0.3125,0.12,0.714285714,0.703125,0.06122449
0.288461538,0.3109375,0.12,0.714285714,0.868055556,0.054469388
0.288461538,0.309375,0.12,0.714285714,0.868055556,0.054857143
0.288461538,0.3078125,0.12,0.714285714,0.868055556,0.055244898
0.288461538,0.30625,0.12,0.714285714,0.868055556,0.055632653
0.288461538,0.3046875,0.12,0.714285714,0.868055556,0.056020408
0.288461538,0.303125,0.12,0.714285714,0.868055556,0.056408163
0.288461538,0.3015625,0.12,0.714285714,0.868055556,0.056795918
0.288461538,0.3,0.12,0.714285714,0.868055556,0.057183673
0.288461538,0.2984375,0.12,0.714285714,0.868055556,0.057571429
0.288461538,0.296875,0.12,0.714285714,0.868055556,0.057959184
0.288461538,0.2953125,0.12,0.714285714,0.868055556,0.058346939
0.288461538,0.29375,0.12,0.714285714,0.868055556,0.058734694
0.288461538,0.2921875,0.12,0.714285714,0.868055556,0.059122449
0.288461538,0.290625,0.12,0.714285714,0.868055556,0.059510204
0.288461538,0.2890625,0.12,0.714285714,0.868055556,0.059897959
0.288461538,0.2875,0.12,0.714285714,0.868055556,0.060285714
0.288461538,0.2859375,0.12,0.714285714,0.868055556,0.060673469
0.288461538,0.284375,0.12,0.714285714,0.868055556,0.061061224
0.288461538,0.2828125,0.12,0.714285714,0.868055556,0.06144898
0.288461538,0.28125,0.12,0.714285714,0.868055556,0.061836735
0.288461538,0.2796875,0.12,0.714285714,0.868055556,0.06222449
0.288461538,0.278125,0.12,0.714285714,0.868055556,0.062612245
0.288461538,0.2765625,0.12,0.714285714,0.868055556,0.063
0.288461538,0.275,0.12,0.714285714,0.868055556,0.063387755
0.288461538,0.2734375,0.12,0.714285714,0.868055556,0.06377551
0.288461538,0.271875,0.12,0.714285714,0.868055556,0.064163265
0.288461538,0.2703125,0.12,0.714285714,0.868055556,0.06455102
0.288461538,0.26875,0.12,0.714285714,0.868055556,0.064938776
0.288461538,0.2671875,0.12,0.714285714,0.868055556,0.065326531
0.288461538,0.265625,0.12,0.714285714,0.868055556,0.065714286
0.288461538,0.2640625,0.12,0.714285714,0.868055556,0.066102041
0.288461538,0.2625,0.12,0.714285714,0.868055556,0.066489796
0.288461538,0.2609375,0.12,0.714285714,0.868055556,0.066877551
0.288461538,0.259375,0.12,0.714285714,0.868055556,0.067265306
0.288461538,0.2578125,0.12,0.714285714,0.868055556,0.067653061
0.288461538,0.25625,0.12,0.714285714,0.868055556,0.068040816
