Laser Power [W],Scanning Speed [mm/s],Layer Thickness [um],Spot Size [um],Porosity [%],Max Melt Pool Width [um]
0.494230769,0.25,0.24,0.75,0.677083333,0.404802669
0.492307692,0.359375,0.24,0.75,0.677083333,0.331719566
0.492307692,0.34375,0.24,0.75,0.677083333,0.332885715
0.490384615,0.375,0.24,0.75,0.677083333,0.330185288
0.490384615,0.3125,0.24,0.75,0.677083333,0.335514207
0.490384615,0.296875,0.24,0.75,0.677083333,0.33686042
0.488461538,0.34375,0.24,0.75,0.677083333,0.332907302
0.486538462,0.234375,0.24,0.75,0.677083333,0.407593858
0.484615385,0.28125,0.24,0.75,0.677083333,0.337810093
0.482692308,0.375,0.24,0.75,0.677083333,0.329654783
0.482692308,0.21875,0.24,0.75,0.677083333,0.410395865
0.480769231,0.625,0.12,0.714285714,0.868055556,0.264715382
0.480769231,0.5,0.12,0.714285714,0.868055556,0.288780416
0.480769231,0.375,0.24,0.75,0.677083333,0.330056214
0.480769231,0.375,0.12,0.714285714,0.868055556,0.36097552
0.480769231,0.34375,0.24,0.75,0.677083333,0.331948102
0.480769231,0.328125,0.24,0.75,0.677083333,0.333596574
0.480769231,0.3125,0.24,0.75,0.677083333,0.334996819
0.480769231,0.296875,0.24,0.75,0.677083333,0.336317418
0.480769231,0.28125,0.24,0.75,0.677083333,0.337721622
0.480769231,0.265625,0.24,0.75,0.677083333,0.339240653
0.480769231,0.25,0.24,0.75,0.677083333,0.340554791
0.480769231,0.25,0.12,0.714285714,0.868055556,0.385040555
0.480769231,0.0625,0.12,0.714285714,0.868055556,0.81821118
0.478846154,0.34375,0.24,0.75,0.677083333,0.332159008
0.478846154,0.25,0.24,0.75,0.677083333,0.340365543
0.478846154,0.234375,0.24,0.75,0.677083333,0.406344914
0.476923077,0.328125,0.24,0.75,0.677083333,0.33330459
0.476923077,0.296875,0.24,0.75,0.677083333,0.336039411
0.476923077,0.25,0.24,0.75,0.677083333,0.340395516
0.476923077,0.234375,0.24,0.75,0.677083333,0.406565744
0.475,0.28125,0.24,0.75,0.677083333,0.337228923
0.475,0.21875,0.24,0.75,0.677083333,0.409567755
0.471153846,0.359375,0.24,0.75,0.677083333,0.330496722
0.471153846,0.34375,0.24,0.75,0.677083333,0.331780561
0.471153846,0.3125,0.24,0.75,0.677083333,0.334406544
0.467307692,0.25,0.24,0.75,0.677083333,0.33999572
0.465384615,0.359375,0.24,0.75,0.677083333,0.330034803
0.465384615,0.28125,0.24,0.75,0.677083333,0.336839139
0.463461538,0.34375,0.24,0.75,0.677083333,0.331028238
0.463461538,0.328125,0.24,0.75,0.677083333,0.332506186
0.463461538,0.21875,0.24,0.75,0.677083333,0.408623856
0.461538462,0.375,0.24,0.75,0.677083333,0.328683579
0.461538462,0.34375,0.24,0.75,0.677083333,0.331175873
0.461538462,0.328125,0.24,0.75,0.677083333,0.332294772
0.461538462,0.3125,0.24,0.75,0.677083333,0.333573474
0.461538462,0.296875,0.24,0.75,0.677083333,0.335001609
0.461538462,0.28125,0.24,0.75,0.677083333,0.336587023
0.461538462,0.25,0.24,0.75,0.677083333,0.339353659
0.459615385,0.28125,0.24,0.75,0.677083333,0.336499437
0.459615385,0.265625,0.24,0.75,0.677083333,0.337842987
0.459615385,0.234375,0.24,0.75,0.677083333,0.40317633
0.457692308,0.25,0.24,0.75,0.677083333,0.339170869
0.455769231,0.359375,0.24,0.75,0.677083333,0.329220865
0.455769231,0.3125,0.24,0.75,0.677083333,0.332995565
0.451923077,0.28125,0.24,0.75,0.677083333,0.336128237
0.45,0.296875,0.24,0.75,0.677083333,0.334361471
0.45,0.234375,0.24,0.75,0.677083333,0.340601953
0.448076923,0.359375,0.24,0.75,0.677083333,0.329098414
0.448076923,0.328125,0.24,0.75,0.677083333,0.331609168
0.448076923,0.265625,0.24,0.75,0.677083333,0.337459928
0.448076923,0.25,0.24,0.75,0.677083333,0.338677311
0.444230769,0.28125,0.24,0.75,0.677083333,0.335406033
0.442307692,0.296875,0.24,0.75,0.677083333,0.333893767
0.440384615,0.359375,0.24,0.75,0.677083333,0.328350855
0.440384615,0.34375,0.24,0.75,0.677083333,0.329348445
0.440384615,0.234375,0.24,0.75,0.677083333,0.34055373
0.436538462,0.328125,0.24,0.75,0.677083333,0.330477549
0.436538462,0.3125,0.24,0.75,0.677083333,0.331826345
0.436538462,0.25,0.24,0.75,0.677083333,0.338163415
0.434615385,0.265625,0.24,0.75,0.677083333,0.336541547
0.432692308,0.296875,0.24,0.75,0.677083333,0.333077065
0.430769231,0.28125,0.24,0.75,0.677083333,0.334619666
0.428846154,0.34375,0.24,0.75,0.677083333,0.328208329
0.428846154,0.3125,0.24,0.75,0.677083333,0.331253181
0.426923077,0.375,0.24,0.75,0.677083333,0.325828913
0.426923077,0.328125,0.24,0.75,0.677083333,0.329828902
0.425,0.296875,0.24,0.75,0.677083333,0.332384647
0.425,0.25,0.24,0.75,0.677083333,0.33735148
0.425,0.234375,0.24,0.75,0.677083333,0.338622923
0.423076923,0.359375,0.24,0.75,0.677083333,0.326904901
0.421153846,0.3125,0.24,0.75,0.677083333,0.331009942
0.421153846,0.21875,0.24,0.75,0.677083333,0.340141505
0.417307692,0.28125,0.24,0.75,0.677083333,0.33357165
0.417307692,0.265625,0.24,0.75,0.677083333,0.3350861
0.417307692,0.25,0.24,0.75,0.677083333,0.33662128
0.415384615,0.34375,0.24,0.75,0.677083333,0.327654182
0.413461538,0.359375,0.24,0.75,0.677083333,0.326086411
0.413461538,0.328125,0.24,0.75,0.677083333,0.328979219
0.413461538,0.21875,0.24,0.75,0.677083333,0.339938245
0.411538462,0.375,0.24,0.75,0.677083333,0.324477908
0.411538462,0.296875,0.24,0.75,0.677083333,0.331510674
0.409615385,0.234375,0.24,0.75,0.677083333,0.33764239
0.407692308,0.3125,0.24,0.75,0.677083333,0.329610575
0.405769231,0.28125,0.24,0.75,0.677083333,0.332568029
0.405769231,0.21875,0.24,0.75,0.677083333,0.339135159
0.403846154,0.359375,0.24,0.75,0.677083333,0.325123589
0.403846154,0.34375,0.24,0.75,0.677083333,0.32671658
0.403846154,0.3125,0.24,0.75,0.677083333,0.329606629
0.403846154,0.296875,0.24,0.75,0.677083333,0.330737728
0.403846154,0.28125,0.24,0.75,0.677083333,0.33283744
0.403846154,0.25,0.24,0.75,0.677083333,0.335736491
0.403846154,0.234375,0.24,0.75,0.677083333,0.337515107
0.403846154,0.21875,0.24,0.75,0.677083333,0.338792282
0.401923077,0.34375,0.24,0.75,0.677083333,0.326705482
0.401923077,0.296875,0.24,0.75,0.677083333,0.331011186
0.4,0.375,0.24,0.75,0.677083333,0.323909213
0.4,0.28125,1,0.678571429,0,0.504796583
0.4,0.28125,0.534085547,0.678571429,0.710243056,0.261866647
0.4,0.265625,0.24,0.75,0.677083333,0.334012317
0.4,0.1875,1,0.678571429,0,0.401979003
0.4,0.1875,0.5924784,0.678571429,0.710243056,0.195861765
0.396153846,0.3125,0.24,0.75,0.677083333,0.329488032
0.396153846,0.25,0.24,0.75,0.677083333,0.335576712
0.396153846,0.234375,0.24,0.75,0.677083333,0.336901782
0.394230769,0.296875,0.24,0.75,0.677083333,0.330596699
0.394230769,0.28125,0.24,0.75,0.677083333,0.331739403
0.390384615,0.34375,0.24,0.75,0.677083333,0.325882592
0.390384615,0.328125,0.24,0.75,0.677083333,0.327326504
0.390384615,0.265625,0.24,0.75,0.677083333,0.333001754
0.388461538,0.375,0.24,0.75,0.677083333,0.322300333
0.388461538,0.359375,0.24,0.75,0.677083333,0.323850256
0.386538462,0.28125,0.24,0.75,0.677083333,0.331206114
0.384615385,0.5,0.12,0.714285714,0.868055556,0.240650347
0.384615385,0.375,0.12,0.714285714,0.868055556,0.336910486
0.384615385,0.34375,0.24,0.75,0.677083333,0.325463893
0.384615385,0.3125,0.86,0.414285714,0,0.289057164
0.384615385,0.3125,0.28,0.414285714,1,0.210376533
0.384615385,0.3125,0.28,0.414285714,0.954861111,0.227222058
0.384615385,0.3125,0.28,0.414285714,0.868055556,0.156422726
0.384615385,0.3125,0.24,0.75,0.677083333,0.328088557
0.384615385,0.296875,0.24,0.75,0.677083333,0.329867539
0.384615385,0.28125,0.24,0.75,0.677083333,0.330922198
0.384615385,0.25,0.24,0.75,0.677083333,0.334548926
0.384615385,0.25,0.12,0.714285714,0.868055556,0.421138107
0.384615385,0.234375,0.86,0.414285714,0,0.321881872
0.384615385,0.234375,0.28,0.414285714,1,0.582060994
0.384615385,0.234375,0.28,0.414285714,0.954861111,0.521754017
0.384615385,0.234375,0.28,0.414285714,0.868055556,0.264715382
0.384615385,0.21875,0.24,0.75,0.677083333,0.337927644
0.384615385,0.125,0.12,0.714285714,0.868055556,0.529430763
0.384615385,0.09375,0.86,0.414285714,0,0.532980356
0.384615385,0.09375,0.28,0.414285714,1,0.695672023
0.384615385,0.09375,0.28,0.414285714,0.954861111,0.486691262
0.384615385,0.09375,0.28,0.414285714,0.868055556,0.385040555
0.384615385,0.0625,0.12,0.714285714,0.868055556,0.721951041
0.384615385,0.03125,0.86,0.414285714,0,0.798754599
0.384615385,0.03125,0.28,0.414285714,1,0.993284307
0.384615385,0.03125,0.28,0.414285714,0.954861111,0.879432628
0.384615385,0.03125,0.28,0.414285714,0.868055556,0.938536353
0.384615385,0.03125,0.28,0.414285714,0,0.907251808
0.375,0.375,0.12,0.714285714,0.868055556,0.293593423
0.375,0.375,0.12,0.714285714,0.703125,0.27073164
0.375,0.3734375,0.12,0.714285714,0.868055556,0.294074724
0.375,0.371875,0.12,0.714285714,0.868055556,0.294556025
0.375,0.3703125,0.12,0.714285714,0.868055556,0.295037325
0.375,0.36875,0.12,0.714285714,0.868055556,0.295518626
0.375,0.3671875,0.12,0.714285714,0.868055556,0.295999927
0.375,0.365625,0.12,0.714285714,0.868055556,0.296481227
0.375,0.3640625,0.12,0.714285714,0.868055556,0.296962528
0.375,0.3625,0.12,0.714285714,0.868055556,0.297443829
0.375,0.3609375,0.12,0.714285714,0.868055556,0.29792513
0.375,0.359375,0.12,0.714285714,0.868055556,0.29840643
0.375,0.3578125,0.12,0.714285714,0.868055556,0.298887731
0.375,0.35625,0.12,0.714285714,0.868055556,0.299369032
0.375,0.3546875,0.12,0.714285714,0.868055556,0.299850332
0.375,0.353125,0.12,0.714285714,0.868055556,0.300331633
0.375,0.3515625,0.12,0.714285714,0.868055556,0.300812934
0.375,0.35,0.12,0.714285714,0.868055556,0.301294234
0.375,0.3484375,0.12,0.714285714,0.868055556,0.301775535
0.375,0.346875,0.12,0.714285714,0.868055556,0.302256836
0.375,0.3453125,0.12,0.714285714,0.868055556,0.302738136
0.375,0.34375,0.12,0.714285714,0.868055556,0.303219437
0.375,0.3421875,0.12,0.714285714,0.868055556,0.303700738
0.375,0.340625,0.12,0.714285714,0.868055556,0.304182039
0.375,0.3390625,0.12,0.714285714,0.868055556,0.304663339
0.375,0.3375,0.12,0.714285714,0.868055556,0.30514464
0.375,0.3359375,0.12,0.714285714,0.868055556,0.305625941
0.375,0.334375,0.12,0.714285714,0.868055556,0.306107241
0.375,0.3328125,0.12,0.714285714,0.868055556,0.306588542
0.375,0.33125,0.12,0.714285714,0.868055556,0.307069843
0.375,0.3296875,0.12,0.714285714,0.868055556,0.307551143
0.375,0.328125,0.12,0.714285714,0.868055556,0.308032444
0.375,0.3265625,0.12,0.714285714,0.868055556,0.308513745
0.375,0.325,0.12,0.714285714,0.868055556,0.308995046
0.375,0.3234375,0.12,0.714285714,0.868055556,0.309476346
0.375,0.321875,0.12,0.714285714,0.868055556,0.309957647
0.375,0.3203125,0.12,0.714285714,0.868055556,0.310438948
0.375,0.31875,0.12,0.714285714,0.868055556,0.310920248
0.375,0.3171875,0.12,0.714285714,0.868055556,0.311401549
0.375,0.315625,0.12,0.714285714,0.868055556,0.31188285
0.375,0.3140625,0.12,0.714285714,0.868055556,0.31236415
0.375,0.3125,0.12,0.714285714,0.868055556,0.312845451
0.375,0.3125,0.12,0.714285714,0.703125,0.27073164
0.375,0.3109375,0.12,0.714285714,0.868055556,0.314337483
0.375,0.309375,0.12,0.714285714,0.868055556,0.315829515
0.375,0.3078125,0.12,0.714285714,0.868055556,0.317321548
0.375,0.30625,0.12,0.714285714,0.868055556,0.31881358
0.375,0.3046875,0.12,0.714285714,0.868055556,0.320305612
0.375,0.303125,0.12,0.714285714,0.868055556,0.321797644
0.375,0.3015625,0.12,0.714285714,0.868055556,0.323289676
0.375,0.3,0.12,0.714285714,0.868055556,0.324781708
0.375,0.2984375,0.12,0.714285714,0.868055556,0.32627374
0.375,0.296875,0.12,0.714285714,0.868055556,0.327765773
0.375,0.2953125,0.12,0.714285714,0.868055556,0.329257805
0.375,0.29375,0.12,0.714285714,0.868055556,0.330749837
0.375,0.2921875,0.12,0.714285714,0.868055556,0.332241869
0.375,0.290625,0.12,0.714285714,0.868055556,0.333733901
0.375,0.2890625,0.12,0.714285714,0.868055556,0.335225933
0.375,0.2875,0.12,0.714285714,0.868055556,0.336717965
0.375,0.2859375,0.12,0.714285714,0.868055556,0.338209998
0.375,0.284375,0.12,0.714285714,0.868055556,0.33970203
0.375,0.2828125,0.12,0.714285714,0.868055556,0.341194062
0.375,0.28125,0.12,0.714285714,0.868055556,0.342686094
0.375,0.2796875,0.12,0.714285714,0.868055556,0.344178126
0.375,0.278125,0.12,0.714285714,0.868055556,0.345670158
0.375,0.2765625,0.12,0.714285714,0.868055556,0.347162191
0.375,0.275,0.12,0.714285714,0.868055556,0.348654223
0.375,0.2734375,0.12,0.714285714,0.868055556,0.350146255
0.375,0.271875,0.12,0.714285714,0.868055556,0.351638287
0.375,0.2703125,0.12,0.714285714,0.868055556,0.353130319
0.375,0.26875,0.12,0.714285714,0.868055556,0.354622351
0.375,0.2671875,0.12,0.714285714,0.868055556,0.356114383
0.375,0.265625,0.12,0.714285714,0.868055556,0.357606416
0.375,0.2640625,0.12,0.714285714,0.868055556,0.359098448
0.375,0.2625,0.12,0.714285714,0.868055556,0.36059048
0.375,0.2609375,0.12,0.714285714,0.868055556,0.362082512
0.375,0.259375,0.12,0.714285714,0.868055556,0.363574544
0.375,0.2578125,0.12,0.714285714,0.868055556,0.365066576
0.375,0.25625,0.12,0.714285714,0.868055556,0.366558609
0.375,0.2546875,0.12,0.714285714,0.868055556,0.368050641
0.375,0.253125,0.12,0.714285714,0.868055556,0.369542673
0.375,0.2515625,0.12,0.714285714,0.868055556,0.371034705
0.375,0.25,0.12,0.714285714,0.868055556,0.372526737
0.375,0.25,0.12,0.714285714,0.703125,0.36097552
0.375,0.2484375,0.12,0.714285714,0.868055556,0.374018769
0.375,0.246875,0.12,0.714285714,0.868055556,0.375510801
0.375,0.2453125,0.12,0.714285714,0.868055556,0.377002834
0.375,0.24375,0.12,0.714285714,0.868055556,0.378494866
0.375,0.2421875,0.12,0.714285714,0.868055556,0.379986898
0.375,0.240625,0.12,0.714285714,0.868055556,0.38147893
0.375,0.2390625,0.12,0.714285714,0.868055556,0.382970962
0.375,0.2375,0.12,0.714285714,0.868055556,0.384462994
0.375,0.2359375,0.12,0.714285714,0.868055556,0.385955026
0.375,0.234375,0.12,0.714285714,0.868055556,0.387447059
0.375,0.2328125,0.12,0.714285714,0.868055556,0.388987221
0.375,0.23125,0.12,0.714285714,0.868055556,0.390527383
0.375,0.2296875,0.12,0.714285714,0.868055556,0.392067545
0.375,0.228125,0.12,0.714285714,0.868055556,0.393607708
0.375,0.2265625,0.12,0.714285714,0.868055556,0.39514787
0.375,0.225,0.12,0.714285714,0.868055556,0.396688032
0.375,0.2234375,0.12,0.714285714,0.868055556,0.398228194
0.375,0.221875,0.12,0.714285714,0.868055556,0.399768356
0.375,0.2203125,0.12,0.714285714,0.868055556,0.401308519
0.375,0.21875,0.12,0.714285714,0.868055556,0.402848681
0.375,0.2171875,0.12,0.714285714,0.868055556,0.404388843
0.375,0.215625,0.12,0.714285714,0.868055556,0.405929005
0.375,0.2140625,0.12,0.714285714,0.868055556,0.407469167
0.375,0.2125,0.12,0.714285714,0.868055556,0.40900933
0.375,0.2109375,0.12,0.714285714,0.868055556,0.410549492
0.375,0.209375,0.12,0.714285714,0.868055556,0.412089654
0.375,0.2078125,0.12,0.714285714,0.868055556,0.413629816
0.375,0.20625,0.12,0.714285714,0.868055556,0.415169979
0.375,0.2046875,0.12,0.714285714,0.868055556,0.416710141
0.375,0.203125,0.12,0.714285714,0.868055556,0.418250303
0.375,0.2015625,0.12,0.714285714,0.868055556,0.419790465
0.375,0.2,0.12,0.714285714,0.868055556,0.421330627
0.375,0.1984375,0.12,0.714285714,0.868055556,0.42287079
0.375,0.196875,0.12,0.714285714,0.868055556,0.424410952
0.375,0.1953125,0.12,0.714285714,0.868055556,0.425951114
0.375,0.19375,0.12,0.714285714,0.868055556,0.427491276
0.375,0.1921875,0.12,0.714285714,0.868055556,0.429031439
0.375,0.190625,0.12,0.714285714,0.868055556,0.430571601
0.375,0.1890625,0.12,0.714285714,0.868055556,0.432111763
0.375,0.1875,0.12,0.714285714,0.868055556,0.433651925
0.375,0.1875,0.12,0.714285714,0.703125,0.36097552
0.375,0.1859375,0.12,0.714285714,0.868055556,0.435192087
0.375,0.184375,0.12,0.714285714,0.868055556,0.43673225
0.375,0.1828125,0.12,0.714285714,0.868055556,0.438272412
0.375,0.18125,0.12,0.714285714,0.868055556,0.439812574
0.375,0.1796875,0.12,0.714285714,0.868055556,0.441352736
0.375,0.178125,0.12,0.714285714,0.868055556,0.442892899
0.375,0.1765625,0.12,0.714285714,0.868055556,0.444433061
0.375,0.175,0.12,0.714285714,0.868055556,0.445973223
0.375,0.1734375,0.12,0.714285714,0.868055556,0.447513385
0.375,0.171875,0.12,0.714285714,0.868055556,0.449053547
0.375,0.1703125,0.12,0.714285714,0.868055556,0.45059371
0.375,0.16875,0.12,0.714285714,0.868055556,0.452133872
0.375,0.1671875,0.12,0.714285714,0.868055556,0.453674034
0.375,0.165625,0.12,0.714285714,0.868055556,0.455214196
0.375,0.1640625,0.12,0.714285714,0.868055556,0.456754359
0.375,0.1625,0.12,0.714285714,0.868055556,0.458294521
0.375,0.1609375,0.12,0.714285714,0.868055556,0.459834683
0.375,0.159375,0.12,0.714285714,0.868055556,0.461374845
0.375,0.1578125,0.12,0.714285714,0.868055556,0.462915007
0.375,0.15625,0.12,0.714285714,0.868055556,0.46445517
0.375,0.125,0.12,0.714285714,0.703125,0.40910559
0.375,0.0625,0.12,0.714285714,0.703125,0.721951041
0.373076923,0.34375,0.28,0.714285714,0.868055556,0.261346277
0.373076923,0.15625,0.28,0.714285714,0.868055556,0.476968988
0.373076923,0.0625,0.28,0.714285714,0.868055556,0.646146182
0.344230769,0.36293125,0.48,0.571428571,0,0.274822696
0.336538462,0.375,0.12,0.714285714,0.703125,0.27073164
0.336538462,0.3125,0.12,0.714285714,0.703125,0.31585358
0.336538462,0.25,0.12,0.714285714,0.703125,0.36097552
0.336538462,0.1875,0.12,0.714285714,0.703125,0.451219401
0.336538462,0.125,0.12,0.714285714,0.703125,0.541463281
0.336538462,0.0625,0.12,0.714285714,0.703125,0.631707161
0.315384615,0.532234375,0.48,0.571428571,0,0.222312791
0.3,0.21875,1,0.678571429,0,0.223092498
0.3,0,1,1,0,0.189721056
0.288461538,0.375,0.12,0.714285714,0.868055556,0.288780416
0.288461538,0.375,0.12,0.714285714,0.868055556,0.259902375
0.288461538,0.375,0.12,0.714285714,0.703125,0.27073164
0.288461538,0.3734375,0.12,0.714285714,0.868055556,0.260323513
0.288461538,0.371875,0.12,0.714285714,0.868055556,0.260744651
0.288461538,0.3703125,0.12,0.714285714,0.868055556,0.261165789
0.288461538,0.36875,0.12,0.714285714,0.868055556,0.261586927
0.288461538,0.3671875,0.12,0.714285714,0.868055556,0.262008065
0.288461538,0.365625,0.12,0.714285714,0.868055556,0.262429203
0.288461538,0.3640625,0.12,0.714285714,0.868055556,0.262850341
0.288461538,0.3625,0.12,0.714285714,0.868055556,0.26327148
0.288461538,0.3609375,0.12,0.714285714,0.868055556,0.263692618
0.288461538,0.359375,0.12,0.714285714,0.868055556,0.264113756
0.288461538,0.3578125,0.12,0.714285714,0.868055556,0.264534894
0.288461538,0.35625,0.12,0.714285714,0.868055556,0.264956032
0.288461538,0.3546875,0.12,0.714285714,0.868055556,0.26537717
0.288461538,0.353125,0.12,0.714285714,0.868055556,0.265798308
0.288461538,0.3515625,0.12,0.714285714,0.868055556,0.266219446
0.288461538,0.35,0.12,0.714285714,0.868055556,0.266640584
0.288461538,0.3484375,0.12,0.714285714,0.868055556,0.267061723
0.288461538,0.346875,0.12,0.714285714,0.868055556,0.267482861
0.288461538,0.3453125,0.12,0.714285714,0.868055556,0.267903999
0.288461538,0.34375,0.12,0.714285714,0.868055556,0.268325137
0.288461538,0.3421875,0.12,0.714285714,0.868055556,0.268746275
0.288461538,0.340625,0.12,0.714285714,0.868055556,0.269167413
0.288461538,0.3390625,0.12,0.714285714,0.868055556,0.269588551
0.288461538,0.3375,0.12,0.714285714,0.868055556,0.270009689
0.288461538,0.3359375,0.12,0.714285714,0.868055556,0.270430827
0.288461538,0.334375,0.12,0.714285714,0.868055556,0.270851966
0.288461538,0.3328125,0.12,0.714285714,0.868055556,0.271273104
0.288461538,0.33125,0.12,0.714285714,0.868055556,0.271694242
0.288461538,0.3296875,0.12,0.714285714,0.868055556,0.27211538
0.288461538,0.328125,0.12,0.714285714,0.868055556,0.272536518
0.288461538,0.3265625,0.12,0.714285714,0.868055556,0.272957656
0.288461538,0.325,0.12,0.714285714,0.868055556,0.273378794
0.288461538,0.3234375,0.12,0.714285714,0.868055556,0.273799932
0.288461538,0.321875,0.12,0.714285714,0.868055556,0.27422107
0.288461538,0.3203125,0.12,0.714285714,0.868055556,0.274642208
0.288461538,0.31875,0.12,0.714285714,0.868055556,0.275063347
0.288461538,0.3171875,0.12,0.714285714,0.868055556,0.275484485
0.288461538,0.315625,0.12,0.714285714,0.868055556,0.275905623
0.288461538,0.3140625,0.12,0.714285714,0.868055556,0.276326761
0.288461538,0.3125,0.12,0.714285714,0.868055556,0.276747899
0.288461538,0.3125,0.12,0.714285714,0.703125,0.27073164
0.288461538,0.3109375,0.12,0.714285714,0.868055556,0.2777105
0.288461538,0.309375,0.12,0.714285714,0.868055556,0.278673102
0.288461538,0.3078125,0.12,0.714285714,0.868055556,0.279635703
0.288461538,0.30625,0.12,0.714285714,0.868055556,0.280598305
0.288461538,0.3046875,0.12,0.714285714,0.868055556,0.281560906
0.288461538,0.303125,0.12,0.714285714,0.868055556,0.282523507
0.288461538,0.3015625,0.12,0.714285714,0.868055556,0.283486109
0.288461538,0.3,0.12,0.714285714,0.868055556,0.28444871
0.288461538,0.2984375,0.12,0.714285714,0.868055556,0.285411312
0.288461538,0.296875,0.12,0.714285714,0.868055556,0.286373913
0.288461538,0.2953125,0.12,0.714285714,0.868055556,0.287336514
0.288461538,0.29375,0.12,0.714285714,0.868055556,0.288299116
0.288461538,0.2921875,0.12,0.714285714,0.868055556,0.289261717
0.288461538,0.290625,0.12,0.714285714,0.868055556,0.290224318
0.288461538,0.2890625,0.12,0.714285714,0.868055556,0.29118692
0.288461538,0.2875,0.12,0.714285714,0.868055556,0.292149521
0.288461538,0.2859375,0.12,0.714285714,0.868055556,0.293112123
0.288461538,0.284375,0.12,0.714285714,0.868055556,0.294074724
0.288461538,0.2828125,0.12,0.714285714,0.868055556,0.295037325
0.288461538,0.28125,0.12,0.714285714,0.868055556,0.295999927
0.288461538,0.2796875,0.12,0.714285714,0.868055556,0.296962528
0.288461538,0.278125,0.12,0.714285714,0.868055556,0.29792513
0.288461538,0.2765625,0.12,0.714285714,0.868055556,0.298887731
0.288461538,0.275,0.12,0.714285714,0.868055556,0.299850332
0.288461538,0.2734375,0.12,0.714285714,0.868055556,0.300812934
0.288461538,0.271875,0.12,0.714285714,0.868055556,0.301775535
0.288461538,0.2703125,0.12,0.714285714,0.868055556,0.302738136
0.288461538,0.26875,0.12,0.714285714,0.868055556,0.303700738
0.288461538,0.2671875,0.12,0.714285714,0.868055556,0.304663339
0.288461538,0.265625,0.12,0.714285714,0.868055556,0.305625941
0.288461538,0.2640625,0.12,0.714285714,0.868055556,0.306588542
0.288461538,0.2625,0.12,0.714285714,0.868055556,0.307551143
0.288461538,0.2609375,0.12,0.714285714,0.868055556,0.308513745
0.288461538,0.259375,0.12,0.714285714,0.868055556,0.309476346
0.288461538,0.2578125,0.12,0.714285714,0.868055556,0.310438948
0.288461538,0.25625,0.12,0.714285714,0.868055556,0.311401549
