Laser Power [W],Scanning Speed [mm/s],Layer Thickness [um],Spot Size [um],Porosity [%],Max Melt Pool Width [um],Max Melt Pool Depth [um],Ratio
330,1150,60,60,50,122.2959508,130.1254561,[1.06402097]
330,1200,30,30,50,122.2959508,138.200141,[1.13004674]
330,1200,40,40,50,122.2959508,138.200141,[1.13004674]
330,1200,50,50,50,122.2959508,138.200141,[1.13004674]
330,1200,60,60,50,122.2959508,138.200141,[1.13004674]
330,1250,30,30,50,117.7959508,138.200141,[1.1732164]
330,1250,40,40,50,117.7959508,138.200141,[1.1732164]
330,1250,50,50,50,117.7959508,138.200141,[1.1732164]
330,1300,30,30,50,117.0679508,138.200141,[1.18051217]
330,1300,40,40,50,117.0679508,138.200141,[1.18051217]
330,1300,50,50,50,117.0679508,138.200141,[1.18051217]
330,1350,30,30,50,116.7184895,138.200141,[1.18404669]
330,1350,40,40,50,116.7184895,138.200141,[1.18404669]
330,1350,50,50,50,116.7184895,138.200141,[1.18404669]
330,1400,30,30,50,116.7184895,137.1614305,[1.17514741]
330,1400,40,40,50,116.7184895,137.1614305,[1.17514741]
330,1400,50,50,50,116.7184895,137.1614305,[1.17514741]
340,1100,30,30,50,117.8780199,135.0161657,[1.14538882]
340,1100,40,40,50,117.8780199,135.0161657,[1.14538882]
340,1100,50,50,50,117.8780199,135.0161657,[1.14538882]
340,1150,30,30,50,122.2959508,135.5161657,[1.10810018]
340,1150,40,40,50,122.2959508,135.5161657,[1.10810018]
340,1150,50,50,50,122.2959508,135.5161657,[1.10810018]
340,1150,60,60,50,122.2959508,135.5161657,[1.10810018]
350,1100,30,30,50,123.4223532,135.6761657,[1.09928357]
350,1100,40,40,50,123.4223532,135.6761657,[1.09928357]
350,1100,50,50,50,123.4223532,135.6761657,[1.09928357]
350,1100,60,60,50,123.4223532,135.6761657,[1.09928357]
350,1150,30,30,50,127.8402841,136.1761657,[1.06520544]
350,1150,40,40,50,127.8402841,136.1761657,[1.06520544]
350,1150,50,50,50,127.8402841,136.1761657,[1.06520544]
350,1150,60,60,50,127.8402841,136.1761657,[1.06520544]
360,1450,30,30,50,120.2864895,136.8702716,[1.13786903]
360,1450,40,40,50,120.2864895,136.8702716,[1.13786903]
360,1450,50,50,50,120.2864895,136.8702716,[1.13786903]
360,1450,60,60,50,120.2864895,136.8702716,[1.13786903]
360,1550,30,30,50,132.6349842,135.183379,[1.01921359]
360,1550,40,40,50,132.6349842,135.183379,[1.01921359]
360,1550,50,50,50,132.6349842,135.183379,[1.01921359]
360,1550,60,60,50,132.6349842,135.183379,[1.01921359]
370,1450,30,30,50,132.9468956,136.8702746,[1.02951087]
370,1450,40,40,50,132.9468956,136.8702746,[1.02951087]
370,1450,50,50,50,132.9468956,136.8702746,[1.02951087]
370,1450,60,60,50,132.9468956,136.8702746,[1.02951087]
